[18-05-2025_23-47-59]	[DEBUG]	Available built-in script operations:
Op:   set             OpId: 0x2  .. 0x3     Args: [var int] [int]                         Desc: arg1 = arg2
Op:   clear           OpId: 0x4  .. 0x4     Args: [var int]                               Desc: arg1 = 0
Op:   swap            OpId: 0xd  .. 0xd     Args: [var int] [var int]                     Desc: Swap value of arg1 and arg2
Op:   add             OpId: 0xe  .. 0xf     Args: [var int] [int]                         Desc: arg1 = arg1 + arg2
Op:   sub             OpId: 0x10 .. 0x11    Args: [var int] [int]                         Desc: arg1 = arg1 - arg2
Op:   mul             OpId: 0x12 .. 0x13    Args: [var int] [int]                         Desc: arg1 = arg1 * arg2
Op:   aggregate       OpId: 0x14 .. 0x17    Args: [var int] [int] [int]                   Desc: arg1 = arg1 + (arg2 * arg3)
Op:   offset          OpId: 0x18 .. 0x1b    Args: [var int] [int] [int]                   Desc: arg1 = (arg1 * arg2) + arg3
Op:   offsetmod       OpId: 0x1c .. 0x23    Args: [var int] [int] [int] [int]             Desc: arg1 = ((arg1 * arg2) + arg3) % arg4
Op:   div             OpId: 0x24 .. 0x25    Args: [var int] [int]                         Desc: arg1 = arg1 / arg2
Op:   mod             OpId: 0x26 .. 0x27    Args: [var int] [int]                         Desc: arg1 = arg1 % arg2
Op:   muldiv          OpId: 0x28 .. 0x2b    Args: [var int] [int] [int]                   Desc: arg1 = (arg1 * arg2) / arg3
Op:   shl             OpId: 0x2c .. 0x2d    Args: [var int] [int]                         Desc: Left bit shift of arg1 by arg2
Op:   shr             OpId: 0x2e .. 0x2f    Args: [var int] [int]                         Desc: Right bit shift of arg1 by arg2
Op:   bit_and         OpId: 0x30 .. 0x31    Args: [var int] [int]                         Desc: Bit And of arg1 and arg2
Op:   bit_or          OpId: 0x32 .. 0x33    Args: [var int] [int]                         Desc: Bit Or of arg1 and arg2
Op:   bit_xor         OpId: 0x34 .. 0x35    Args: [var int] [int]                         Desc: Bit Xor of arg1 and arg2
Op:   bit_not         OpId: 0x36 .. 0x36    Args: [var int]                               Desc: Bit Not of arg1
Op:   bit_count       OpId: 0x37 .. 0x37    Args: [var int]                               Desc: Count number of set bits of arg1
Op:   pow             OpId: 0x38 .. 0x39    Args: [var int] [int]                         Desc: Power of arg1 to arg2
Op:   sqrt            OpId: 0x3a .. 0x3a    Args: [var int]                               Desc: Square root of arg1
Op:   abs             OpId: 0x3b .. 0x3b    Args: [var int]                               Desc: Absolute value of arg1
Op:   limit           OpId: 0x3c .. 0x3f    Args: [var int] [int] [int]                   Desc: Correct value in arg1 that is always between arg2 and arg3
Op:   limit_upper     OpId: 0x40 .. 0x41    Args: [var int] [int]                         Desc: Correct value in arg1 that is always lesser than arg2
Op:   limit_lower     OpId: 0x42 .. 0x43    Args: [var int] [int]                         Desc: Correct value in arg1 that is always greater than arg2
Op:   wavegen_rect    OpId: 0x44 .. 0x4b    Args: [var int] [int] [int] [int]             Desc: Square wave function, arg1 - argument and result, arg2 - period, arg3 - length of square, arg4 - height of square
Op:   wavegen_saw     OpId: 0x4c .. 0x53    Args: [var int] [int] [int] [int]             Desc: Saw wave function, arg1 - argument and result, arg2 - period, arg3 - size of saw, arg4 - cap value
Op:   wavegen_tri     OpId: 0x54 .. 0x5b    Args: [var int] [int] [int] [int]             Desc: Triangle wave function, arg1 - argument and result, arg2 - period, arg3 - size of triangle, arg4 - cap value
Op:   wavegen_sin     OpId: 0x5c .. 0x5f    Args: [var int] [int] [int]                   Desc: Sin wave function, arg1 - argument and result, arg2 - period, arg3 - size of amplitude
Op:   wavegen_cos     OpId: 0x60 .. 0x63    Args: [var int] [int] [int]                   Desc: Cos wave function, arg1 - argument and result, arg2 - period, arg3 - size of amplitude
Op:   get_color       OpId: 0x64 .. 0x65    Args: [var int] [int]                         Desc: Get color part to arg1 of pixel color in arg2
Op:   set_color       OpId: 0x66 .. 0x67    Args: [var int] [int]                         Desc: Set color part to pixel color in arg1
Op:   get_shade       OpId: 0x68 .. 0x69    Args: [var int] [int]                         Desc: Get shade part to arg1 of pixel color in arg2
Op:   set_shade       OpId: 0x6a .. 0x6b    Args: [var int] [int]                         Desc: Set color part to pixel color in arg1
Op:   add_shade       OpId: 0x6c .. 0x6d    Args: [var int] [int]                         Desc: Add value of shade to pixel color in arg1
Total size: 0x74

[18-05-2025_23-47-59]	[DEBUG]	Script info for:  'recolorUnitSprite'  in group:  'unit'

Have global events

Script default implementation:
unit.getRecolor new_pixel; add_burn_shade new_pixel burn shade; return new_pixel;

Script return values:
Name: new_pixel                               var       int

Script data:
Name: BA_AIMEDSHOT                                      int       9
Name: BA_AUTOSHOT                                       int       7
Name: BA_HIT                                            int       10
Name: BA_LAUNCH                                         int       12
Name: BA_MINDCONTROL                                    int       13
Name: BA_NONE                                           int       0
Name: BA_PANIC                                          int       14
Name: BA_PRIME                                          int       4
Name: BA_SNAPSHOT                                       int       8
Name: BA_THROW                                          int       6
Name: BA_TRIGGER_PROXY_GRENADE                          int       18
Name: BA_TRIGGER_TIMED_GRENADE                          int       17
Name: BA_UNPRIME                                        int       5
Name: BA_USE                                            int       11
Name: BODYPART_HEAD                                     int       0
Name: BODYPART_LEFTARM                                  int       3
Name: BODYPART_LEFTLEG                                  int       5
Name: BODYPART_RIGHTARM                                 int       2
Name: BODYPART_RIGHTLEG                                 int       4
Name: BODYPART_TORSO                                    int       1
Name: BT_AMMO                                           int       2
Name: BT_CORPSE                                         int       11
Name: BT_FIREARM                                        int       1
Name: BT_FLARE                                          int       10
Name: BT_GRENADE                                        int       4
Name: BT_MEDIKIT                                        int       6
Name: BT_MELEE                                          int       3
Name: BT_MINDPROBE                                      int       8
Name: BT_NONE                                           int       0
Name: BT_PROXIMITYGRENADE                               int       5
Name: BT_PSIAMP                                         int       9
Name: BT_SCANNER                                        int       7
Name: COLOR_X1_BLUE0                                    int       7
Name: COLOR_X1_BLUE1                                    int       8
Name: COLOR_X1_BLUE2                                    int       13
Name: COLOR_X1_BROWN0                                   int       6
Name: COLOR_X1_BROWN1                                   int       9
Name: COLOR_X1_BROWN2                                   int       10
Name: COLOR_X1_FACE                                     int       9
Name: COLOR_X1_GRAY                                     int       5
Name: COLOR_X1_GREEN0                                   int       3
Name: COLOR_X1_GREEN1                                   int       4
Name: COLOR_X1_HAIR                                     int       6
Name: COLOR_X1_NULL                                     int       0
Name: COLOR_X1_PURPLE0                                  int       11
Name: COLOR_X1_PURPLE1                                  int       12
Name: COLOR_X1_RED                                      int       2
Name: COLOR_X1_SILVER                                   int       14
Name: COLOR_X1_SPECIAL                                  int       15
Name: COLOR_X1_YELLOW                                   int       1
Name: DIFF_BEGINNER                                     int       0
Name: DIFF_EXPERIENCED                                  int       1
Name: DIFF_GENIUS                                       int       3
Name: DIFF_SUPERHUMAN                                   int       4
Name: DIFF_VETERAN                                      int       2
Name: FACTION_HOSTILE                                   int       1
Name: FACTION_NEUTRAL                                   int       2
Name: FACTION_PLAYER                                    int       0
Name: GENDER_FEMALE                                     int       1
Name: GENDER_MALE                                       int       0
Name: INV_GROUND                                        int       2
Name: INV_HAND                                          int       1
Name: INV_SLOT                                          int       0
Name: LOOK_AFRICAN                                      int       3
Name: LOOK_BLONDE                                       int       0
Name: LOOK_BROWNHAIR                                    int       1
Name: LOOK_ORIENTAL                                     int       2
Name: SIDE_FRONT                                        int       0
Name: SIDE_LEFT                                         int       1
Name: SIDE_REAR                                         int       3
Name: SIDE_RIGHT                                        int       2
Name: SIDE_UNDER                                        int       4
Name: STT_END_POINT                                     int       13
Name: STT_START_POINT                                   int       1
Name: STT_TILE                                          int       0
Name: UNIT_RANK_CAPTAIN                                 int       3
Name: UNIT_RANK_COLONEL                                 int       4
Name: UNIT_RANK_COMMANDER                               int       5
Name: UNIT_RANK_ROOKIE                                  int       0
Name: UNIT_RANK_SERGEANT                                int       2
Name: UNIT_RANK_SQUADDIE                                int       1
Name: __                                                __
Name: anim_frame                                        int
Name: battle_game                             ptr       BattleGame
Name: blit_collapse                                     int       7
Name: blit_item_big                                     int       11
Name: blit_item_floor                                   int       10
Name: blit_item_lefthand                                int       9
Name: blit_item_righthand                               int       8
Name: blit_large_propulsion_0                           int       16
Name: blit_large_propulsion_1                           int       17
Name: blit_large_propulsion_2                           int       18
Name: blit_large_propulsion_3                           int       19
Name: blit_large_torso_0                                int       12
Name: blit_large_torso_1                                int       13
Name: blit_large_torso_2                                int       14
Name: blit_large_torso_3                                int       15
Name: blit_large_turret                                 int       20
Name: blit_leftarm                                      int       3
Name: blit_legs                                         int       6
Name: blit_part                                         int
Name: blit_rightarm                                     int       2
Name: blit_torso                                        int       1
Name: burn                                              int
Name: movement_type_fly                                 int       1
Name: movement_type_slide                               int       2
Name: movement_type_walk                                int       0
Name: new_pixel                               var       int
Name: null                                              null
Name: old_pixel                               var       int
Name: rules                                   ptr       RuleMod
Name: shade                                             int
Name: unit                                    ptr       BattleUnit

Script operations:
Name: BattleGame.difficultyLevel              Args: [ptr BattleGame] [var int]
Name: BattleGame.flashLongMessage             Args: [ptre BattleGame] [text] [int] [int]
Name: BattleGame.flashLongMessage             Args: [ptre BattleGame] [text]
Name: BattleGame.flashLongMessage             Args: [ptre BattleGame] [text] [int]
Name: BattleGame.flashLongMessage             Args: [ptre BattleGame] [text] [int] [int] [int] [int]
Name: BattleGame.flashLongMessage             Args: [ptre BattleGame] [text] [int] [int] [int]
Name: BattleGame.flashMessage                 Args: [ptre BattleGame] [text] [int] [int] [int] [int]
Name: BattleGame.flashMessage                 Args: [ptre BattleGame] [text] [int] [int] [int]
Name: BattleGame.flashMessage                 Args: [ptre BattleGame] [text] [int] [int]
Name: BattleGame.flashMessage                 Args: [ptre BattleGame] [text] [int]
Name: BattleGame.flashMessage                 Args: [ptre BattleGame] [text]
Name: BattleGame.getAlienItemLevel            Args: [ptr BattleGame] [var int]
Name: BattleGame.getAnimFrame                 Args: [ptr BattleGame] [var int]
